Pseudo-terminal will not be allocated because stdin is not a terminal.
Connecting to ubuntu@192.168.1.5 for logs ...
===== Container logs (tail 1000) =====
[sudo] password for ubuntu: db-1  | 
vikunja-1  | time=2026-08-20T12:12:39.386Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/router-CfPNr3-N.js status=200 latency=30.556388ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.621Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-13-DDfatP9H.js status=200 latency=4.289449ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.623Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/i18n-JBUe1oxX.js status=200 latency=500.488µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.626Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/dayjs.min-BcJkixEx.js status=200 latency=398.046µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.629Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/abstractService-0qWWtmP5.js status=200 latency=239.826µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.631Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/case-DqtSR2na.js status=200 latency=165.735µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.642Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/user-i5Owlb4O.js status=200 latency=151.374µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.643Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/randomId-DHkpih5Z.js status=200 latency=71.104µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.645Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/message-DAp1osfX.js status=200 latency=322.748µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.646Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/randomColor-CbtEStu2.js status=200 latency=199.084µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.649Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/vue.runtime.esm-bundler-D0Phv3yC.js status=200 latency=22.267052ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.652Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/projectUsers-D5KOZhHO.js status=200 latency=671.505µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.656Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/config-B3gBL4qJ.js status=200 latency=560.013µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.658Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/_plugin-vue_export-helper-BDNMzG2s.js status=200 latency=83.361µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.659Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Message-DqDlrLbg.js status=200 latency=118.146µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.669Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FormField-_F4CH1Cq.js status=200 latency=184.419µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.670Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/BaseButton-Cy5IZ6_G.js status=200 latency=160.068µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:39.672Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Password-D3ESl1ua.js status=200 latency=335.204µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.187Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/manifest.webmanifest status=200 latency=165.386µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.246Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/api/v1/info status=200 latency=258.039µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.275Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/OpenSans_wght__0f3a8072-BJG3deEJ.woff2 status=200 latency=9.499609ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.276Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/llama-nightscape-mKZQPxXM.jpg status=200 latency=23.138356ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.294Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/no-auth-image-Cmfcl6fh.jpg status=200 latency=9.222817ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.298Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/llama-Cg7SOh2S.svg?url status=200 latency=333.096µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.303Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Quicksand_wght__a912b486-BSFz85KT.woff2 status=200 latency=1.901384ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.363Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/sw.js status=200 latency=3.397428ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.363Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/images/icons/android-chrome-192x192.png status=200 latency=215.997µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.365Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/favicon.ico status=200 latency=338.929µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.397Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/workbox-v7.4.1/workbox-sw.js status=200 latency=139.366µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.410Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/workbox-v7.4.1/workbox-routing.prod.js status=200 latency=177.992µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.423Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/workbox-v7.4.1/workbox-core.prod.js status=200 latency=176.248µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.436Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/workbox-v7.4.1/workbox-strategies.prod.js status=200 latency=292.883µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.449Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/workbox-v7.4.1/workbox-precaching.prod.js status=200 latency=285.78µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.466Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/index.html status=200 latency=167.488µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.498Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/zh-tw-CUG33AfM.js status=200 latency=175.885µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.511Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/zh-cn-B96qswL9.js status=200 latency=196.555µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.522Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/webhook-DwyoreUH.css status=200 latency=119.131µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.535Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/webhook-DQhkKiDm.js status=200 latency=642.61µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.549Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/vue.runtime.esm-bundler-D0Phv3yC.js status=304 latency=85.471µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.559Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/vue-i18n.runtime-CqmhKpL4.js status=304 latency=93.477µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.580Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-9-BMNWOXm5.js status=200 latency=2.149877ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.618Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-8-B3DXdfVA.js status=200 latency=4.000049ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.646Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-7-DOwCrGXH.js status=200 latency=115.378µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.660Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-6-L_Kot8WZ.js status=200 latency=2.52448ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.692Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-5-DOwCrGXH.js status=200 latency=130.004µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.711Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-4-CKN7zYbe.js status=200 latency=7.056673ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.744Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-37-DOwCrGXH.js status=200 latency=97.695µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.760Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-36-CIS9Lra8.js status=200 latency=5.46402ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.792Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-35-DH0oGBfd.js status=200 latency=2.215653ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.822Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-34-DOwCrGXH.js status=200 latency=109.085µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.837Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-33-D-Q18a5X.js status=200 latency=2.918235ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.870Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-32-Czue81rI.js status=200 latency=2.976323ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.912Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-31-BkPui5S5.js status=200 latency=7.144145ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.952Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-30-DBvC0NHM.js status=200 latency=5.815845ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.982Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-3-DOwCrGXH.js status=200 latency=109.128µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:45.997Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-29-CZdcsKY1.js status=200 latency=3.172842ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:46.032Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-28-CZ6dnamf.js status=200 latency=2.337245ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:46.061Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-27-cU8yJIvD.js status=200 latency=2.975391ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:46.094Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-26-C1agttwH.js status=200 latency=5.197331ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:46.144Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-25-BtEA2uHE.js status=200 latency=8.460858ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:46.184Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-24-J9iJMfQv.js status=200 latency=5.46781ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:46.224Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-23-Dh9y18To.js status=200 latency=4.547707ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:46.265Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-22-CSZEH0qS.js status=200 latency=4.5366ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:46.298Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-21-CvV3UbJt.js status=200 latency=1.74752ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:46.326Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-20-CXdZH2z3.js status=200 latency=1.132236ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:46.360Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-2-h3svXP1H.js status=200 latency=11.142141ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:46.406Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-19-DXJaq-HF.js status=200 latency=6.306143ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:46.455Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-18-BK5S1qmV.js status=200 latency=7.687505ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:46.504Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-17-DhoMpOd_.js status=200 latency=4.558217ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:46.538Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-16-ANjtiNLz.js status=200 latency=3.667211ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
